MAIN_ID,RAJ2000 ( deg ),DEJ2000 ( deg ),j,h,k
02593140+0037001,44.880847,0.616721,13.799,13.222,13.167
02594061+0036379,44.919229,0.610531,16.794,16.093,15.451
02594119+0037029,44.921658,0.617475,14.666,14.261,14.14
02593744+0037364,44.906036,0.626795,15.339,14.535,13.654
02594451+0037172,44.93548,0.621464,16.35,15.759,15.198
02594505+0037281,44.937738,0.624476,8.227,8.079,7.871
02594507+0037313,44.937798,0.625384,8.562,8.094,7.972
02593978+0038049,44.915768,0.634722,16.275,15.532,15.565
02593536+0037460,44.897343,0.629454,15.688,15.529,15.062
02593826+0038085,44.909451,0.635709,16.609,16.244,15.903
02594293+0039081,44.928898,0.652274,15.445,14.776,14.075
02590196+0032311,44.758169,0.541978,16.389,16.007,15.598
02585106+0033053,44.712783,0.551478,15.211,14.939,14.893
02585021+0033391,44.709229,0.560866,16.407,16.099,16.431
02585351+0034148,44.722959,0.570782,16.583,16.137,16.19
02585485+0034233,44.728542,0.573165,16.422,16.205,15.693
02590678+0034026,44.778275,0.567403,15.414,15.084,14.604
02591106+0035196,44.796119,0.588788,13.445,12.971,12.812
02590239+0035201,44.759992,0.588939,16.286,15.393,15.309
02590726+0036306,44.780282,0.608514,15.426,14.944,14.809
02585051+0034590,44.710493,0.583058,15.865,15.136,14.525
02585073+0035028,44.711393,0.584119,15.295,14.791,14.5
02585168+0035572,44.715355,0.599225,15.31,14.597,14.637
02584334+0035175,44.680588,0.588217,14.609,14.314,14.104
02584474+0037109,44.686457,0.619707,14.53,14.223,14.208
02585324+0037118,44.721867,0.619964,13.919,13.211,13.122
02585637+0037380,44.734881,0.627242,12.113,11.78,11.694
02590194+0037125,44.758113,0.620153,17.162,15.829,15.376
02590046+0038341,44.751938,0.642826,13.765,13.121,12.95
02585319+0037260,44.72165,0.62389,14.442,14.02,13.954
02584825+0037377,44.701082,0.627162,15.409,15.006,14.897
02584866+0038248,44.702791,0.64024,13.755,13.178,12.948
02585562+0038577,44.731753,0.649363,15.096,14.62,14.453
02585721+0039402,44.738388,0.661169,14.919,14.404,14.303
02592175+0037542,44.840632,0.631733,14.1,13.464,13.265
02591145+0037318,44.797748,0.625525,15.352,14.85,14.886
02591130+0037511,44.79709,0.630866,9.462,9.29,9.201
02590932+0037567,44.788864,0.63244,16.755,15.544,14.814
02593634+0039502,44.901453,0.663969,13.39,12.851,12.51
02592551+0040481,44.856295,0.680048,8.882,8.616,8.56
02592557+0040564,44.856553,0.682358,13.869,13.752,13.295
02590847+0038251,44.785319,0.640323,16.398,15.889,15.408
02590916+0039185,44.788202,0.655162,15.973,15.531,14.965
02591358+0040173,44.806605,0.671498,15.77,15.275,15.149
02590526+0041524,44.771958,0.697915,16.373,15.634,15.013
02591069+0043102,44.794553,0.719519,16.459,16.263,16.233
02591588+0043317,44.816167,0.72549,14.996,14.406,14.239
02575067+0027417,44.461157,0.461605,15.449,14.891,14.732
02574683+0028265,44.445146,0.474037,16.127,15.826,15.801
02575032+0028595,44.45968,0.483199,14.214,13.861,13.713
02575625+0030117,44.484404,0.503274,15.937,15.499,15.036
02575538+0030447,44.480787,0.512437,16.657,15.948,15.347
02575478+0030556,44.478272,0.515467,14.073,13.552,13.477
02580464+0030460,44.519367,0.512782,14.861,14.409,13.865
02581116+0030443,44.546508,0.51232,15.712,15.012,14.712
02581001+0030543,44.541744,0.515097,15.59,14.903,14.416
02580697+0030560,44.52907,0.51557,15.47,14.924,14.9
02580651+0031228,44.527155,0.523014,15.667,15.403,14.865
02581041+0031404,44.54339,0.527889,15.382,14.934,14.944
02580937+0032213,44.539059,0.539267,14.546,14.262,14.102
02580118+0031397,44.504928,0.527703,15.445,15.131,14.633
02575640+0030566,44.485031,0.515746,16.097,15.415,15.178
02580163+0031545,44.506811,0.531823,16.576,16.298,15.615
02580336+0032274,44.514033,0.540968,16.632,16.198,16.007
02574336+0030288,44.43067,0.508007,16.616,16.115,16.104
02574096+0030479,44.420697,0.513315,16.006,15.366,15.13
02574995+0030406,44.458163,0.511302,13.768,13.501,13.43
02573580+0031473,44.39919,0.529822,13.273,12.875,12.797
02575453+0033020,44.477219,0.550576,15.982,15.355,15.268
02575788+0034199,44.49119,0.572208,15.67,15.063,15.1
02575364+0034127,44.473519,0.570209,14.044,13.583,13.228
02575206+0034336,44.466924,0.576016,16.477,15.796,15.722
02575144+0034518,44.46434,0.581077,11.403,10.688,10.546
02581599+0032200,44.566645,0.538897,16.701,16.24,15.336
02581648+0032503,44.568667,0.547328,13.269,12.793,12.63
02581445+0033047,44.560213,0.551324,15.334,14.74,14.386
02581864+0034112,44.577667,0.569782,16.496,15.344,15.609
02582542+0033490,44.605926,0.56363,16.351,15.726,15.542
02581984+0034429,44.582703,0.57861,13.68,13.089,12.846
02581978+0034533,44.58242,0.581487,14.374,13.921,13.81
02582171+0035514,44.590462,0.597627,12.331,11.979,11.896
02582673+0036565,44.611378,0.615702,15.981,15.256,14.82
02582540+0037366,44.605871,0.626852,16.703,16.023,15.107
02580565+0035379,44.52356,0.593863,11.915,11.662,11.588
02581009+0036187,44.54206,0.605199,16.583,16.318,15.637
02575811+0035398,44.492166,0.594413,15.851,15.746,16.011
02575447+0035533,44.476995,0.598151,15.287,15.1,14.989
02580031+0036576,44.501317,0.616009,16.085,15.58,15.527
02582067+0038221,44.586135,0.639488,14.207,13.535,13.398
02581811+0038406,44.575489,0.644631,16.225,15.612,15.733
02581094+0037282,44.545586,0.624526,16.651,15.916,17.162
02581378+0038397,44.557434,0.644382,13.851,13.48,13.374
02581821+0039277,44.575878,0.657717,16.912,16.04,15.469
02573948+0034033,44.414502,0.567606,8.816,8.471,8.358
02573981+0034036,44.415888,0.567678,14.978,10.247,10.369
02573493+0034527,44.395566,0.581308,16.386,15.517,15.336
02574328+0034119,44.430347,0.56998,16.368,16.097,15.56
02574225+0034244,44.426044,0.57346,16.249,15.678,15.125
02574723+0034433,44.446792,0.578703,18.564,17.445,15.304
02574660+0035302,44.444204,0.591725,15.805,15.084,14.578
02574897+0036212,44.454042,0.60591,16.657,15.925,15.102
02572260+0035023,44.344181,0.583999,16.034,15.608,15.471
02572344+0035572,44.347685,0.599239,13.228,12.611,12.485
02572665+0035598,44.361062,0.599968,13.359,12.843,12.765
02572646+0036259,44.360287,0.607218,15.225,14.861,14.62
02571976+0036030,44.332349,0.600854,16.457,15.991,16.794
02573042+0036266,44.37677,0.6074,16.596,16.233,16.228
02573969+0037451,44.41539,0.629195,15.823,15.153,14.951
02572834+0037155,44.36811,0.620996,11.59,11.331,11.229
02572477+0038344,44.353241,0.642906,16.099,15.279,15.012
02573187+0038362,44.382807,0.643392,15.537,15.177,15.107
02574868+0036535,44.452866,0.614879,15.8,15.221,14.923
02574860+0037045,44.452516,0.617918,16.24,15.72,15.64
02574756+0038296,44.448208,0.641565,15.696,15.151,14.988
02574976+0039029,44.457366,0.650807,16.225,15.529,15.479
02580246+0039075,44.510262,0.652093,15.304,14.64,14.428
02580252+0040297,44.510538,0.674918,15.774,15.129,15.217
02580273+0041057,44.511395,0.684943,16.792,16.237,15.97
02574584+0039201,44.441039,0.655592,15.006,14.402,14.216
02574234+0039031,44.426438,0.650882,15.849,15.296,14.777
02573943+0039254,44.414303,0.657079,14.341,13.758,13.694
02574850+0040402,44.452102,0.677851,17.002,16.123,15.617
02574756+0040450,44.448182,0.67917,15.849,15.019,14.508
02573545+0039595,44.39771,0.666549,15.808,15.169,15.095
02573608+0040561,44.400339,0.682272,16.512,16.289,15.631
02574288+0040498,44.428694,0.680527,13.525,13.062,12.898
02574301+0042041,44.429233,0.701152,15.409,14.832,14.583
02575191+0041308,44.466321,0.691889,16.375,15.591,14.572
02574935+0042213,44.455638,0.705927,16.135,15.894,15.089
02574754+0042419,44.44812,0.711651,16.942,15.289,15.269
02575569+0043085,44.482056,0.719029,16.56,15.887,15.525
02583356+0036475,44.639867,0.613196,16.237,15.967,15.708
02583438+0037546,44.643256,0.631854,15.965,15.202,15.085
02584897+0039070,44.704073,0.651949,16.433,15.637,15.467
02584430+0039434,44.684585,0.662065,16.568,15.617,15.69
02585075+0040297,44.711471,0.674928,13.465,12.793,12.566
02585033+0041014,44.709709,0.683741,16.634,15.752,15.598
02584000+0040033,44.666705,0.6676,16.643,15.905,15.462
02584200+0040314,44.675035,0.675391,12.208,11.751,11.687
02582523+0038093,44.605132,0.635939,17.048,16.372,15.816
02582443+0038152,44.601815,0.63758,15.651,15.382,14.933
02582583+0039246,44.607656,0.65685,14.788,14.361,14.197
02583016+0040113,44.625678,0.669833,15.692,15.54,15.098
02583045+0041180,44.62688,0.688358,15.951,15.397,15.501
02581874+0040432,44.578113,0.67869,16.267,15.031,14.4
02582072+0041179,44.586372,0.688324,15.394,14.875,14.647
02582234+0041418,44.593084,0.694969,16.427,15.856,15.053
02584271+0041582,44.677985,0.699514,12.31,12.012,11.935
02582769+0042002,44.615381,0.700074,16.593,15.642,15.325
02582948+0042379,44.622835,0.710552,15.651,15.621,15.064
02582878+0043016,44.619928,0.717138,15.151,14.469,14.094
02582980+0043058,44.624207,0.718305,16.925,16.019,15.625
02583724+0043458,44.655205,0.729401,14.198,13.61,13.338
02583541+0044270,44.647573,0.740849,16.277,15.993,15.821
02585706+0042266,44.737769,0.707397,14.327,13.679,13.498
02590435+0042241,44.768143,0.706707,14.941,14.413,14.077
02590477+0042395,44.769901,0.710982,16.371,15.475,15.006
02585091+0042103,44.712162,0.702872,13.232,12.884,12.829
02584679+0042308,44.694994,0.708567,16.059,15.739,15.324
02585140+0043116,44.714177,0.7199,16.114,15.606,15.011
02585610+0043250,44.733767,0.723624,15.036,14.4,14.2
02585498+0043332,44.729108,0.725916,16.72,15.877,15.255
02585617+0044314,44.734062,0.742069,13.594,12.905,12.704
02590768+0042489,44.782016,0.713601,15.787,15.124,14.703
02590737+0042540,44.780747,0.715009,15.832,15.279,15.056
02590934+0043013,44.788955,0.717035,16.643,16.134,15.612
02590706+0043273,44.779424,0.72427,16.656,16.156,15.612
02590946+0044118,44.789457,0.736627,15.958,15.631,15.425
02591052+0044164,44.793849,0.737893,16.251,15.522,14.803
02590120+0044163,44.755031,0.737862,16.134,15.647,15.423
02590761+0045483,44.781725,0.763431,16.217,15.324,14.708
02585096+0044047,44.712336,0.734664,16.539,15.961,15.306
02585303+0044268,44.720961,0.740787,14.339,13.844,13.819
02585193+0044423,44.716416,0.745098,13.818,13.17,13.05
02584832+0045595,44.701334,0.766543,15.624,14.977,14.563
02585889+0045178,44.745378,0.754951,13.44,12.808,12.679
02585736+0047174,44.739004,0.788189,15.105,14.297,13.794
02585892+0047323,44.745532,0.792328,14.977,14.256,13.795
02590027+0047547,44.751129,0.798528,15.597,14.968,14.506
02581667+0041238,44.569467,0.689959,12.878,12.344,12.251
02581144+0042152,44.547672,0.704229,15.602,15.284,15.133
02581351+0043080,44.55632,0.718913,16.971,16.137,16.078
02582590+0043414,44.607932,0.728186,16.103,15.351,15.282
02583497+0044476,44.645734,0.746576,13.458,13.118,13.059
02582754+0044197,44.614772,0.73883,15.704,15.032,15.133
02582640+0044467,44.610012,0.746333,15.996,15.5,15.448
02581932+0044297,44.580539,0.74161,14.256,13.972,13.805
02580267+0043023,44.511129,0.717326,15.88,14.741,14.664
02580972+0043469,44.540515,0.729717,16.907,15.998,15.272
02580557+0044442,44.523222,0.745619,13.704,13.107,12.799
02580988+0045097,44.541183,0.75272,16.48,16.311,17.153
02580745+0045179,44.531064,0.754981,16.812,15.687,15.054
02581459+0045029,44.560797,0.750825,15.438,14.87,14.706
02581225+0045211,44.551062,0.755876,15.379,14.705,14.54
02581781+0045293,44.574212,0.758156,16.557,17.471,17.136
02581279+0045554,44.553323,0.765396,15.241,14.493,14.545
02581348+0046369,44.556173,0.776944,16.479,15.756,15.206
02582376+0046465,44.599021,0.779605,16.064,15.883,15.603
02581115+0047568,44.546476,0.799134,16.903,15.973,15.333
02583708+0045442,44.654515,0.762284,16.931,16.243,15.631
02583873+0046022,44.661381,0.767278,15.54,14.861,14.609
02583839+0046042,44.659981,0.767858,16.795,16.208,15.779
02583856+0046302,44.660708,0.775078,16.952,15.598,15.305
02584437+0047185,44.684899,0.788485,13.514,13.068,12.966
02583009+0047391,44.625388,0.794208,15.275,14.663,14.297
02584535+0047427,44.688971,0.795219,15.872,15.309,15.112
02584897+0047434,44.704042,0.795404,14.081,13.5,13.509
02585021+0049445,44.70923,0.82905,14.732,14.056,13.834
02584274+0048396,44.67811,0.811011,15.635,15.232,14.866
02584428+0048587,44.684504,0.816329,16.519,15.997,15.393
02584615+0051001,44.692323,0.850033,12.548,12.239,12.155
02582621+0047416,44.609233,0.794905,16.201,15.74,15.37
02582808+0047586,44.617012,0.799638,15.46,14.839,14.524
02582979+0048258,44.624149,0.807174,15.68,15.052,14.773
02582948+0049268,44.622851,0.824127,15.714,15.008,14.965
02582798+0050444,44.616621,0.845689,14.643,14.19,14.046
02583995+0050233,44.666499,0.839806,16.593,15.987,15.342
02582967+0050462,44.623642,0.846172,16.353,15.786,15.064
02582852+0050482,44.618866,0.84673,13.676,13.405,13.266
02583251+0052231,44.635471,0.873107,15.911,15.128,15.033
02583123+0052301,44.630151,0.87503,14.519,13.894,13.806
02595996+0037306,44.999851,0.625168,15.864,15.865,15.307
02595979+0037348,44.999148,0.626349,15.661,15.127,14.849
03000806+0037520,45.033623,0.63112,16.089,15.396,15.056
03000949+0038132,45.03955,0.637018,13.35,13.016,12.951
02595484+0037037,44.978518,0.617711,11.31,10.982,10.856
02595468+0038323,44.977861,0.642314,14.448,13.86,13.612
03000075+0039292,45.003153,0.658127,14.795,14.549,14.348
03000926+0038459,45.038617,0.646093,15.672,15.017,14.844
03001114+0039502,45.046456,0.663948,15.564,15.551,15.088
03001430+0040367,45.059621,0.676887,14.028,13.706,13.586
03000690+0040309,45.028778,0.675271,15.483,14.982,14.48
03000546+0040597,45.022776,0.683253,14.03,13.442,13.254
03000507+0040596,45.021148,0.683245,14.851,14.239,14.088
02594953+0038249,44.956388,0.640263,15.892,15.225,14.983
02594812+0038458,44.950506,0.646067,16.256,16.078,15.304
02595651+0040321,44.985485,0.675593,15.621,15.121,15.071
02595389+0040308,44.974574,0.675241,16.389,15.698,15.762
02595581+0040386,44.982576,0.677412,16.481,15.896,15.207
02595538+0040581,44.98075,0.682815,10.918,10.286,10.083
02594522+0040106,44.938456,0.669615,11.792,11.218,10.99
02593981+0040107,44.915911,0.669641,15.98,15.495,15.442
03000561+0041418,45.023399,0.69497,15.976,15.528,14.82
03000463+0041478,45.019332,0.696619,17.26,15.815,15.027
03000107+0044250,45.004493,0.740289,16.699,16.035,15.854
03001367+0041533,45.056989,0.698148,14.193,13.776,13.703
03002215+0044256,45.092328,0.740457,16.751,16.324,15.346
03002125+0044201,45.088556,0.738932,16.551,16.065,16.01
03002804+0044509,45.116873,0.74749,15.027,14.432,14.207
03001054+0044138,45.043945,0.737181,17.076,16.153,15.573
03001469+0044111,45.061238,0.736427,16.608,15.072,14.86
03000407+0044540,45.016991,0.748351,15.985,15.442,15.317
03001178+0046434,45.04909,0.778724,16.423,15.502,14.631
03002102+0045178,45.087586,0.754956,16.193,15.344,15.102
03002183+0045129,45.090965,0.753598,16.503,15.936,14.987
03002439+0045481,45.101633,0.763383,11.447,11.149,11.028
03002419+0046275,45.100826,0.774333,13.723,13.256,13.089
03002668+0047346,45.111181,0.792971,14.041,13.525,13.266
03001760+0046492,45.07337,0.780334,15.313,14.96,14.901
03001721+0047190,45.071735,0.78862,16.337,15.79,15.134
03001408+0047295,45.05868,0.791534,13.698,13.146,12.895
03001827+0048066,45.076155,0.801846,15.971,15.382,14.999
02593985+0040377,44.916073,0.67716,15.09,14.638,14.563
02593763+0041049,44.906794,0.684717,16.515,16.007,15.466
02593868+0041199,44.911199,0.688871,15.398,14.828,14.857
02593995+0042153,44.916485,0.704252,16.172,15.944,15.322
02593813+0042162,44.908912,0.704526,15.77,15.214,14.334
02594632+0041569,44.943026,0.699155,16.629,15.714,15.29
02593698+0043304,44.90411,0.725114,16.965,15.915,15.837
02593753+0043357,44.906404,0.7266,16.213,15.457,15.163
02593554+0043432,44.89812,0.728681,17.448,16.19,15.572
02594742+0043289,44.947599,0.724719,16.755,16.266,15.331
02594769+0043569,44.948739,0.732486,16.785,15.852,15.672
02595631+0044304,44.984642,0.741804,15.29,14.836,14.874
02595948+0044397,44.997856,0.744362,16.99,16.241,15.441
02595816+0044560,44.992369,0.748889,16.306,15.463,14.774
02594913+0045424,44.954717,0.761796,13.992,13.257,13.12
02595075+0045483,44.961473,0.763422,15.997,15.273,15.226
02595170+0046191,44.965457,0.771995,12.556,11.943,11.649
02592532+0043383,44.855527,0.727313,16.415,16.048,15.369
02593524+0044231,44.896868,0.739768,16.414,15.546,15.343
02593168+0044499,44.882019,0.747221,15.508,14.997,14.907
02592059+0044190,44.835801,0.738619,15.869,15.646,15.45
02592860+0046240,44.869174,0.773335,14.225,13.671,13.611
02594036+0045187,44.918169,0.755219,10.364,10.057,9.934
02593760+0045192,44.906704,0.755342,15.564,14.691,14.63
02594606+0046179,44.941931,0.771665,16.646,15.979,15.967
02594326+0047053,44.930289,0.784808,15.711,14.888,14.475
02593535+0047068,44.897306,0.785226,16.13,15.727,15.709
02592982+0046525,44.874251,0.781258,16.563,16.433,17.027
02593333+0047222,44.888877,0.789509,17.294,16.297,15.472
02593818+0048559,44.909092,0.815528,15.492,14.81,14.474
03000565+0047026,45.023559,0.784073,14.303,13.891,13.685
02595286+0046317,44.970265,0.775482,15.873,15.336,15.068
03000069+0048191,45.002901,0.805313,16.57,16.019,15.312
03000056+0048280,45.002367,0.807799,15.092,14.594,14.108
02595826+0048449,44.992782,0.812481,16.771,15.912,15.278
03001441+0048017,45.060045,0.800495,15.137,14.641,14.503
03000861+0048185,45.035892,0.805159,14.072,13.4,13.171
03000742+0049199,45.030939,0.822222,15.92,15.492,15.301
03000106+0049217,45.004445,0.822719,15.752,14.897,14.628
03001451+0050209,45.060466,0.839162,16.145,15.584,15.347
03000696+0050203,45.029024,0.838985,15.692,15.138,14.982
03000879+0050573,45.036645,0.849274,16.042,15.871,15.345
02595264+0048039,44.969371,0.80111,15.548,14.808,14.736
02595038+0048437,44.959924,0.812158,16.49,16.391,15.348
02595420+0049003,44.975838,0.816772,16.469,16.21,15.454
02595715+0049176,44.98815,0.821566,14.816,14.263,14.238
02594831+0049205,44.951302,0.82237,16.409,15.748,15.452
03000174+0049594,45.007271,0.833173,14.91,14.441,14.302
02595896+0050284,44.995685,0.841237,14.89,14.614,14.51
03000290+0051104,45.012087,0.85291,15.452,14.714,14.436
02595505+0050352,44.979403,0.843125,14.085,13.429,13.314
02595175+0051013,44.965631,0.850367,15.667,14.893,14.863
02595939+0052247,44.997466,0.873537,14.968,14.417,14.357
03004818+0046404,45.20077,0.7779,16.637,15.855,15.903
03003413+0046331,45.142229,0.775883,16.191,15.643,15.193
03003438+0046373,45.143263,0.777052,16.155,15.558,15.171
03005402+0047418,45.225114,0.794958,16.106,15.288,14.5
03005663+0047502,45.235993,0.797305,16.191,15.59,15.122
03005155+0048265,45.214821,0.807378,14.566,13.9,13.516
03005735+0048292,45.238988,0.808122,15.284,14.777,14.544
03005742+0049120,45.239255,0.820022,13.917,13.346,13.205
03005804+0049354,45.241865,0.826515,16.492,16.023,15.262
03005127+0048581,45.213633,0.816142,15.87,15.172,14.934
03005286+0049429,45.220254,0.828604,12.93,12.695,12.685
03005132+0049580,45.213852,0.832786,14.768,14.11,14.073
03004921+0050045,45.205056,0.834593,10.693,10.418,10.326
03003592+0048185,45.14968,0.805159,16.357,16.012,16.304
03002534+0048377,45.105592,0.810487,15.972,14.012,14.098
03002534+0048455,45.105589,0.812662,9.502,9.074,8.921
03003142+0049415,45.130919,0.828217,15.854,15.406,15.203
