MAIN_ID,RAJ2000 ( deg ),DEJ2000 ( deg ),j,h,k
03003414+0050149,45.142274,0.83749,16.705,16.439,15.81
03003372+0050356,45.140525,0.843243,13.395,12.877,12.612
03002834+0050223,45.118085,0.839538,15.325,14.765,14.389
03004102+0050002,45.170949,0.833391,15.518,15.182,14.878
03004110+0052306,45.171251,0.875183,13.652,13.259,13.201
03004153+0052349,45.173048,0.876367,14.757,14.228,13.862
03010638+0049569,45.276618,0.832482,16.383,15.999,15.97
03010993+0050540,45.291402,0.848347,16.629,16.014,15.359
03005497+0051443,45.229048,0.862317,16.688,16.041,15.376
03005770+0051569,45.240441,0.865811,13.911,13.386,13.267
03011896+0052489,45.32904,0.880255,16.719,15.967,15.421
03012122+0053333,45.338432,0.8926,13.857,13.375,13.215
03011694+0054010,45.320614,0.900305,15.556,14.661,14.532
03011693+0054046,45.320583,0.90128,16.46,14.821,14.992
03010915+0054385,45.288126,0.910708,16.315,15.907,16.083
03011482+0054314,45.311779,0.908735,16.72,16.172,16.35
03011836+0054451,45.326502,0.912544,15.82,15.334,14.764
03011695+0054586,45.320641,0.916305,15.43,14.952,14.592
03011183+0054375,45.299294,0.910428,14.097,13.534,13.4
03011230+0055208,45.301285,0.922467,13.693,13.053,13.015
03005667+0053104,45.236156,0.886247,16.291,15.573,15.282
03005755+0054171,45.239805,0.90475,14.603,14.023,13.915
03005030+0054189,45.209603,0.905263,16.189,15.504,15.159
03005580+0054426,45.232525,0.911854,16.662,16.062,15.695
03010278+0055113,45.261611,0.919811,15.393,14.883,14.598
03010252+0055177,45.260506,0.921594,16.245,15.484,14.908
03010187+0055276,45.2578,0.92436,14.095,13.425,13.2
03011058+0056062,45.294086,0.935083,16.379,15.837,15.264
03010300+0057455,45.262514,0.962643,14.808,14.313,14.289
03002249+0049593,45.093709,0.833157,16.98,16.298,15.634
03002562+0051037,45.106774,0.85104,15.282,14.691,14.393
03001688+0051545,45.070346,0.865147,16.77,16.252,15.448
03002209+0053010,45.092042,0.883615,16.088,15.411,15.366
03002003+0052584,45.083485,0.882911,16.48,16.095,15.58
03003367+0052527,45.140331,0.881332,15.505,14.664,14.331
03003134+0053568,45.130624,0.899133,16.827,16.271,15.507
03002980+0055242,45.124202,0.923411,16.582,15.896,15.639
03001255+0053022,45.052318,0.883966,16.437,15.755,15.59
03001878+0053325,45.078275,0.892371,16.405,16.021,15.542
03000197+0053197,45.008224,0.888812,7.792,7.255,7.137
03000588+0054253,45.024516,0.907037,11.528,11.222,11.039
03002400+0054320,45.10001,0.908916,13.416,13.148,13.06
03002290+0054359,45.095429,0.90998,14.536,13.99,13.61
03002984+0056110,45.124367,0.936416,16.656,15.886,16.21
03002679+0056451,45.111636,0.945885,16.593,16.146,15.717
03001865+0055450,45.077737,0.929177,15.378,14.957,14.855
03003979+0054437,45.165792,0.912162,16.117,15.682,15.376
03004383+0055527,45.182627,0.93131,16.903,15.831,15.281
03004891+0056362,45.203819,0.943415,14.909,14.677,14.529
03003728+0055470,45.155372,0.929741,14.868,14.18,14.055
03003496+0055426,45.145699,0.928519,15.143,14.582,14.479
03004208+0058098,45.175359,0.969412,16.342,15.6,15.397
03004892+0056538,45.203871,0.948293,16.271,15.911,15.707
03005491+0057328,45.228815,0.959134,11.839,11.505,11.441
03005728+0057383,45.238703,0.960666,11.145,10.9,10.848
03005840+0058036,45.243344,0.967684,14.585,13.94,13.688
03005565+0058208,45.231888,0.972459,13.585,13.036,12.944
03003190+0056597,45.132941,0.949934,15.36,14.989,14.585
03003408+0056536,45.142016,0.948235,16.464,15.226,14.914
03002981+0057370,45.124215,0.960286,16.457,16.2,15.344
03004176+0058072,45.174006,0.968675,16.106,15.428,14.903
03002991+0058028,45.124639,0.967472,15.332,15.057,15.019
03003108+0058384,45.129513,0.977336,14.536,13.872,13.719
03003284+0059078,45.136852,0.985523,16.746,16.194,15.5
03004280+0058323,45.178372,0.975665,15.374,14.741,14.42
03004702+0059362,45.195948,0.993391,8.071,7.953,7.833
03004952+0059583,45.206358,0.999546,15.881,15.31,15.197
03004962+0100187,45.206785,1.005215,12.086,11.513,11.342
03004900+0100133,45.204202,1.003704,15.122,14.645,14.167
03004520+0100156,45.188373,1.004359,15.908,15.376,15.266
03003536+0100169,45.147374,1.004711,13.636,13.03,12.841
03003367+0100487,45.140323,1.013529,16.563,15.778,15.037
02591414+0045380,44.808935,0.760567,16.162,15.411,15.049
02592450+0046122,44.852109,0.770058,16.295,15.792,15.351
02591181+0046468,44.799237,0.779669,11.725,11.129,10.863
02591465+0046533,44.811059,0.781498,16.357,15.871,15.282
02591650+0047035,44.818771,0.784324,16.824,15.992,15.536
02591659+0048298,44.819128,0.808296,16.203,15.173,14.496
02592890+0048036,44.870454,0.801008,15.909,15.3,15.111
02592713+0048287,44.863059,0.807985,15.232,14.842,14.831
02593595+0049274,44.899823,0.824302,14.441,13.973,13.937
02593171+0049170,44.882154,0.821404,16.578,16.165,15.235
02592218+0048373,44.842446,0.810372,14.147,13.451,13.236
02592804+0050094,44.866858,0.835958,14.595,13.945,13.735
02593052+0050527,44.8772,0.847988,15.636,14.925,14.42
02590801+0048046,44.783376,0.801304,15.558,15.074,15.007
02591697+0049043,44.820747,0.817882,15.888,15.347,15.322
02591111+0049027,44.796327,0.817422,17.035,16.081,15.53
02590431+0049303,44.767961,0.825093,15.802,15.35,15.045
02590644+0049288,44.776853,0.824686,16.512,15.954,14.471
02590650+0050112,44.777097,0.836458,17,16.019,15.376
02591744+0050412,44.822685,0.844799,15.8,14.989,14.52
02591768+0051210,44.823669,0.855835,15.361,14.81,14.772
02592008+0051183,44.833669,0.855102,13.425,12.904,12.773
02594472+0050598,44.936334,0.84995,15.812,15.025,14.931
02593507+0051084,44.89615,0.852345,16.496,16.058,15.797
02593589+0051395,44.899559,0.860977,15.288,14.549,14.359
02593191+0051147,44.882973,0.85409,14.171,13.998,13.527
02593202+0051179,44.88342,0.854979,14.45,15.047,13.681
02592941+0051337,44.872572,0.859377,13.198,12.791,12.723
02594024+0051500,44.917685,0.863891,15.906,15.032,14.883
02594014+0052414,44.917274,0.878191,14.45,13.931,13.91
02594154+0053155,44.923084,0.887656,16.263,15.502,14.948
02594469+0054207,44.936245,0.90577,14.524,13.853,13.646
02594557+0054196,44.939901,0.905468,14.858,14.228,14.149
02594752+0054344,44.948026,0.909567,14.645,14.163,13.997
02592540+0052365,44.85584,0.87683,16.754,16.135,15.875
02592076+0053400,44.836532,0.894452,16.907,16.121,15.808
02592123+0054133,44.838474,0.903719,16.183,14.822,13.856
02593119+0054364,44.879988,0.910115,15.965,15.298,15.094
02593153+0055033,44.881394,0.91761,15.953,15.297,15.013
02594011+0055279,44.917162,0.924435,15.52,15.111,15.178
02593927+0055320,44.913658,0.925582,16.466,15.675,15.375
02594782+0056166,44.949285,0.937958,14.984,14.323,14.027
02594153+0056218,44.923048,0.939398,16.973,15.829,15.87
02593292+0055043,44.887186,0.917885,16.444,15.564,15.405
02593233+0055112,44.884744,0.919799,11.855,11.562,11.538
02593748+0056363,44.906204,0.943425,16.931,16.489,15.682
02593802+0057053,44.908439,0.951484,15.735,15.09,15.358
02590080+0050523,44.753368,0.847868,14.655,14.158,13.977
02590141+0052106,44.755888,0.869623,13.411,13.089,12.951
02585420+0052527,44.725851,0.881327,15.566,15.063,14.823
02590724+0051348,44.780206,0.859671,17.136,16.07,16.027
02590704+0053446,44.779364,0.895736,15.244,14.818,14.425
02590151+0053459,44.75633,0.896084,15.445,14.531,14.086
02590110+0053496,44.754602,0.897126,16.208,15.534,15.135
02590449+0055058,44.768732,0.918288,16.669,15.806,15.458
02585193+0053210,44.71639,0.889187,14.514,13.88,13.721
02585074+0054033,44.711441,0.900936,16.705,16.171,15.144
02584325+0055190,44.680218,0.921948,16.636,16.234,15.805
02585788+0055510,44.741205,0.930836,15.968,15.229,15.084
02585796+0055564,44.741519,0.932336,15.116,14.549,14.174
02585012+0055496,44.708862,0.930469,15.942,15.299,15.03
02584779+0056032,44.699135,0.934237,12.447,11.943,11.916
02585426+0057347,44.726103,0.959646,16.023,15.426,15.008
02591634+0054391,44.818091,0.910868,14.903,14.157,13.947
02591685+0054530,44.820244,0.91474,12.415,11.788,11.706
02591170+0055328,44.798761,0.925794,15.889,15.404,15.151
02591772+0056488,44.823865,0.946904,15.389,14.715,14.627
02592059+0057091,44.835816,0.952546,12.536,11.899,11.663
02593116+0056554,44.879857,0.948738,16.522,15.633,15.569
02592618+0056401,44.859085,0.944488,16.033,15.358,15.224
02592851+0057182,44.868817,0.955077,9.535,8.938,8.788
02592635+0059121,44.859796,0.986722,16.52,15.716,16.404
02591157+0058406,44.798223,0.977952,15.667,14.877,14.484
02590242+0058049,44.760095,0.968037,16.278,15.541,15.361
02590502+0059480,44.770946,0.996676,13.78,13.273,13.114
02591348+0059113,44.806184,0.986475,15.962,15.32,15.122
02592150+0059472,44.839615,0.99646,16.22,15.753,15.529
02591218+0100146,44.80078,1.004081,14.93,14.255,14.139
02591734+0100231,44.822285,1.00644,14.599,13.876,13.696
02591476+0100451,44.81152,1.012532,15.444,14.777,14.365
02591252+0100456,44.802202,1.012692,16.483,15.863,15.406
02595687+0055318,44.986988,0.92551,16.382,15.898,15.493
02595106+0055392,44.962763,0.92758,14.947,14.24,14.014
02595200+0055594,44.966671,0.933189,14.825,14.281,14.132
02595643+0057135,44.985136,0.95376,14.25,13.762,13.673
02595707+0057125,44.987808,0.95348,16.54,15.923,15.435
02595961+0057395,44.9984,0.960993,17.249,16.107,15.778
03001025+0056543,45.042749,0.948439,15.518,14.8,14.197
03001403+0057027,45.05847,0.95077,15.51,14.721,14.696
03000832+0057408,45.034676,0.961337,16.312,16.144,14.961
03001013+0058004,45.042243,0.966789,15.687,15.015,14.667
03001744+0058133,45.072691,0.970375,5.853,5.321,5.17
03000711+0058193,45.029635,0.972035,15.862,15.449,15.393
03000257+0059515,45.010714,0.997651,15.365,15.024,15.045
03000151+0100046,45.006319,1.0013,13.851,13.263,12.954
02595948+0100121,44.997842,1.003379,15.993,15.621,15.099
03000534+0059240,45.022252,0.99,10.161,9.849,9.77
03000335+0100395,45.013976,1.010985,16.775,15.695,15.269
02595190+0100053,44.966272,1.001492,16.658,16.397,15.582
03000020+0101089,45.000867,1.019166,16.491,16.013,15.836
03000352+0101330,45.014696,1.025857,13.912,13.561,13.447
02595507+0101319,44.979474,1.025553,16.411,16.244,15.121
02595563+0101425,44.981819,1.028481,16.492,15.758,15.492
03001942+0058559,45.080948,0.982219,14.672,14.157,14.019
03002398+0100458,45.099917,1.012727,14.153,14.037,13.831
03001503+0059592,45.062661,0.999788,16.104,15.357,14.584
03001313+0059545,45.054719,0.998497,15.849,15.086,14.715
03001986+0100487,45.082778,1.01353,15.344,14.748,14.345
03002197+0101144,45.091556,1.020668,16.571,15.781,15.799
03003133+0102098,45.130568,1.036078,15.04,14.264,13.925
03003167+0102142,45.131962,1.037278,15.684,14.962,14.817
03003075+0102228,45.128161,1.039678,16.691,15.965,15.523
03004000+0102445,45.166699,1.045721,14.472,14.128,14.052
03003675+0102388,45.153155,1.044115,14.348,13.859,13.717
03003756+0103109,45.156504,1.053044,16.921,16.257,15.465
03002846+0102476,45.118586,1.046582,10.667,10.238,10.119
03002287+0102574,45.095332,1.049302,16.493,15.745,15.113
03001769+0102074,45.073732,1.035406,15.831,15.245,14.979
03001250+0102579,45.052115,1.049438,10.909,10.382,10.288
03000342+0102313,45.014262,1.042052,14.377,13.997,13.884
03000348+0102422,45.014534,1.045063,15.6,14.893,14.885
03000332+0102502,45.013848,1.04729,11.983,11.622,11.536
03000214+0102535,45.008928,1.048215,16.648,15.933,15.094
03001152+0103281,45.048007,1.057821,14.41,13.826,13.715
03001212+0104152,45.050535,1.070894,15.807,15.086,15.227
03001621+0103497,45.067556,1.06383,13.589,13.235,13.211
02593874+0058165,44.911435,0.971259,16.193,15.997,15.094
02593960+0059337,44.91502,0.992718,14.985,14.359,14.248
02594320+0100171,44.93003,1.004752,15.381,14.792,14.479
02593944+0102038,44.914342,1.034404,16.704,15.692,15.304
02593979+0102047,44.915803,1.034641,16.94,16.355,15.783
02594713+0101047,44.946394,1.017994,17.167,16.135,15.807
02595534+0102018,44.980584,1.033848,15.292,14.615,14.415
02595448+0102439,44.97702,1.04553,14.476,13.904,13.691
02595512+0103331,44.979668,1.059198,13.271,12.64,12.445
02594620+0102535,44.942521,1.048215,12.24,11.977,11.931
02595073+0103045,44.9614,1.051252,16.231,15.33,14.689
02593713+0102561,44.904718,1.048944,16.703,15.534,14.936
02594151+0104205,44.922971,1.072378,14.253,13.949,13.856
02594390+0104542,44.932951,1.081724,12.431,12.133,12.03
02594193+0105084,44.92471,1.085681,15.965,15.349,14.659
02593174+0105369,44.882266,1.093599,15.827,15.548,15.56
03000292+0103374,45.012167,1.060393,17.068,15.782,15.695
03000198+0103407,45.008255,1.061328,14.646,14.486,14.479
03000522+0103576,45.021768,1.066006,16.099,15.62,15.159
03000284+0105039,45.011852,1.084443,16.714,16.057,17.01
03000236+0105071,45.00986,1.085309,16.119,15.291,15.343
02595603+0105577,44.983472,1.099379,16.156,15.585,15.506
03000792+0105337,45.033017,1.09272,15.57,14.853,14.478
03001659+0107241,45.069142,1.123369,15.501,14.957,14.813
03000618+0106367,45.025787,1.110198,10.659,10.412,10.31
03000805+0106480,45.03356,1.113361,16.305,15.888,15.586
03000069+0107079,45.002908,1.118877,16.339,15.722,15.051
03000406+0107401,45.016938,1.127827,15.809,15.255,15.118
03001035+0109124,45.043143,1.153464,16.984,16.265,15.941
02595229+0107065,44.967877,1.118473,16.754,15.866,15.214
02594313+0106447,44.929745,1.112432,13.833,13.223,13.03
02594459+0107042,44.935797,1.117856,16.652,15.857,15.74
02594902+0107282,44.954266,1.12452,15.338,14.593,14.466
02594868+0108118,44.952835,1.136634,15.618,15.067,14.944
02594926+0108213,44.95526,1.139259,15.315,14.741,14.67
02595136+0108439,44.964011,1.14555,14.271,13.834,13.678
02594914+0109097,44.954788,1.15272,13.836,13.203,12.955
02595832+0108427,44.993016,1.145219,13.665,13.224,13.239
03000532+0109320,45.022205,1.158908,16.022,15.42,15.044
02595967+0109263,44.998645,1.157329,13.317,12.975,12.928
02595207+0109329,44.966981,1.159139,14.384,13.653,13.497
02595368+0109368,44.973701,1.16023,16.642,14.98,14.955
03000362+0110158,45.015115,1.171076,15.854,15.492,15.503
03000172+0110447,45.007204,1.179108,15.405,14.787,14.608
03000014+0111108,45.000612,1.186335,16.35,15.694,15.149
03024860+0035543,45.702524,0.598425,16.668,16.299,15.445
03025411+0037122,45.725463,0.62007,15.613,15.088,14.937
03025365+0037085,45.72358,0.619045,12.995,12.65,12.552
03024298+0038517,45.679108,0.647701,16.81,16.068,15.797
03025835+0039495,45.743137,0.663773,16.262,15.465,15.108
03030543+0039407,45.772649,0.661315,16.797,16.047,15.364
03030344+0039583,45.764349,0.66621,15.082,14.782,14.819
03025386+0040015,45.724442,0.667098,10.148,9.557,9.429
03025673+0040418,45.736392,0.6783,16.61,16.505,15.66
03030365+0041163,45.765212,0.687882,16.021,15.508,15.332
03030068+0041162,45.752864,0.687854,16.965,16.329,15.978
03025893+0041262,45.745542,0.690637,16.157,15.704,15.706
03030104+0042000,45.75437,0.700012,15.689,15.201,14.941
03023959+0038447,45.664972,0.645759,16.676,16.017,15.438
03024076+0039394,45.669839,0.660967,16.352,15.758,15.382
03024934+0041261,45.705589,0.690594,11.145,10.508,10.385
03025157+0041343,45.714901,0.692882,17.377,16.907,15.88
03023916+0042372,45.663167,0.710359,16.685,16.093,15.808
03024013+0042433,45.667242,0.712053,10.323,9.948,9.955
03024841+0043483,45.701734,0.730089,16.744,16.141,15.893
03031162+0040413,45.798458,0.678166,14.472,14.147,14.092
03030903+0041169,45.787632,0.688035,17.008,16.042,16.007
03031141+0042006,45.797558,0.700188,15.321,14.866,14.866
03030608+0043044,45.775351,0.717907,16.429,15.692,15.241
03030797+0043025,45.78324,0.717363,15.243,14.626,14.474
03031009+0043246,45.792082,0.723518,16.751,16.601,15.82
03030722+0043534,45.780117,0.731502,10.614,10.314,10.195
03030937+0043518,45.789043,0.731063,14.585,14.319,14.303
03031992+0044025,45.83302,0.734036,12.273,11.734,11.558
03031820+0044179,45.825853,0.738316,15.744,15.256,15.267
03032535+0045261,45.855649,0.757267,16.556,15.975,15.277
03031448+0045251,45.810338,0.75698,14.571,14.113,13.898
03032027+0045024,45.834497,0.750681,17.341,16.475,16.022
03025508+0043440,45.729538,0.728889,16.03,15.281,14.702
03030496+0043538,45.770675,0.731613,16.774,16.393,16.067
03030410+0044267,45.767091,0.740771,15.716,15.183,15.034
03030165+0045010,45.756882,0.750301,16.955,16.506,15.785
03030478+0045348,45.769946,0.759687,12.579,12.181,12.099
03025260+0044085,45.719176,0.735715,15.376,14.701,14.444
03031004+0044588,45.791845,0.749669,14.429,14.157,14.089
03030210+0046417,45.758773,0.778273,16.477,15.892,16.184
03030129+0046407,45.755387,0.777984,15.197,14.622,14.393
03031017+0047566,45.792388,0.799082,16.632,16.028,16.107
03023107+0041086,45.629464,0.685749,14.126,13.386,13.232
03022753+0042088,45.614742,0.702458,16.074,15.332,15.031
03022771+0042175,45.615464,0.704864,15.927,15.478,15.168
03023569+0043029,45.64872,0.717497,15.71,14.914,14.495
03022268+0042045,45.594511,0.701273,16.621,16.045,15.152
03023140+0043323,45.630858,0.725643,11.66,11.105,10.936
03022722+0044194,45.613437,0.738747,16.759,16.046,15.525
03023597+0044527,45.6499,0.747992,15.922,15.496,15.325
03023470+0044580,45.644609,0.749472,16.386,15.762,15.587
03023876+0044557,45.661526,0.748831,16.609,15.763,15.71
03023816+0045143,45.659026,0.753973,16.428,15.854,15.706
03023796+0045199,45.658178,0.755539,14.224,13.722,13.662
03023564+0045336,45.64852,0.759353,16.011,15.565,15.225
03023593+0045322,45.649709,0.75897,14.251,14.008,13.895
03022248+0045125,45.593705,0.753493,14.926,14.286,14.095
03022065+0045139,45.586043,0.753876,16.472,15.804,15.471
03021254+0044483,45.552259,0.746754,16.263,15.555,15.414
03021791+0045254,45.574654,0.757058,13.639,13.277,13.243
03022020+0046131,45.584206,0.770312,16.268,15.745,15.1
03022800+0045544,45.616694,0.765117,17.072,16.434,15.788
03022424+0045393,45.601019,0.760935,16.814,15.972,16.973
03022660+0045520,45.610844,0.764469,15.723,15.063,14.581
03023282+0046222,45.636756,0.77286,16.527,15.76,15.648
03022041+0046197,45.585073,0.772159,17.112,16.399,15.764
03022846+0047540,45.618604,0.798336,16.772,16.021,15.94
03022355+0048210,45.59813,0.805846,16.969,16.183,15.377
03024813+0044561,45.700557,0.748928,12.718,12.309,12.223
03025058+0045315,45.710785,0.758766,15.794,15.473,15.429
03024538+0046096,45.689112,0.769339,15.182,14.619,14.392
03024873+0046477,45.70308,0.77993,17.322,16.769,15.831
03025010+0046441,45.708788,0.778939,16.335,15.608,15.585
03025259+0047324,45.719136,0.792349,15.296,14.727,14.438
03024427+0046292,45.684476,0.774792,14.623,13.989,13.73
03024226+0046191,45.676109,0.771987,17.034,16.497,16.261
03024765+0047479,45.69858,0.796664,13.777,13.356,13.252
03024896+0048490,45.704027,0.813636,13.707,13.094,12.884
03025870+0049021,45.744612,0.817268,15.218,14.917,14.671
03030447+0048094,45.768653,0.802629,14.644,13.985,13.81
03030696+0049014,45.779026,0.817057,16.527,15.984,15.424
03030830+0049104,45.784624,0.819582,15.191,14.448,14.233
03025453+0050016,45.727226,0.833798,16.576,15.975,15.486
03025974+0050165,45.748926,0.83792,16.237,15.709,15.79
03025789+0051027,45.741233,0.850751,16.812,16.405,15.609
03023748+0047406,45.656181,0.794614,16.438,15.84,15.279
03023668+0048167,45.652867,0.804664,14.58,13.993,13.853
03023625+0049326,45.651053,0.825739,16.547,16.132,15.854
03024100+0049544,45.670862,0.831795,16.399,15.847,15.726
03023521+0049563,45.646709,0.832316,16.71,15.91,15.402
