MAIN_ID,RAJ2000 ( deg ),DEJ2000 ( deg ),j,h,k
03023760+0050552,45.656697,0.848682,8.919,8.688,8.588
03025368+0050214,45.723673,0.839301,17.016,16.116,15.39
03025353+0051041,45.723057,0.85116,14.535,13.764,13.61
03025438+0052105,45.726599,0.869598,16.503,15.96,15.415
03024002+0051109,45.666787,0.853034,15.787,15.18,14.895
03024254+0051429,45.677266,0.861926,17.329,16.064,15.583
03024666+0052076,45.694442,0.868789,16.573,15.958,15.355
03025082+0052553,45.711765,0.882047,16.815,16.185,15.734
03033052+0045162,45.877171,0.754503,16.66,16.546,15.313
03033224+0045592,45.884364,0.766469,13.449,13.125,12.993
03032919+0047088,45.871644,0.785791,16.904,16.373,16.831
03032466+0046594,45.852782,0.783181,13.901,13.343,13.248
03032373+0047295,45.848903,0.791548,16.521,16.436,15.749
03032961+0048092,45.873381,0.802561,14.754,14.121,13.85
03033638+0048425,45.901604,0.811819,17.263,16.322,15.334
03033950+0048526,45.914594,0.81462,16.796,16.003,15.686
03034011+0048593,45.91713,0.816473,16.921,16.159,14.992
03033347+0049069,45.889483,0.818586,14.359,13.747,13.589
03033366+0049105,45.890286,0.819586,14.342,13.733,13.536
03033684+0049352,45.903531,0.826463,15.515,14.898,14.689
03033796+0050432,45.90819,0.845342,14.887,14.304,13.98
03032508+0048323,45.854512,0.808978,14.844,14.488,14.41
03032630+0049053,45.859612,0.818148,17.062,16.514,15.856
03032454+0049011,45.852253,0.816978,16.637,16.3,15.972
03032489+0050248,45.853731,0.840228,10.362,9.881,9.803
03033512+0050350,45.896339,0.843056,17.125,16.151,17.034
03032556+0050264,45.856537,0.840678,13.532,13.085,13.073
03032582+0050455,45.857606,0.845995,16.744,15.712,15.548
03032718+0051246,45.863282,0.856848,17.177,16.647,16.388
03033214+0053178,45.883942,0.888302,16.999,16.052,15.257
03035104+0049592,45.962704,0.833124,12.487,11.978,11.949
03035646+0050200,45.985255,0.83889,16.864,15,14.579
03035551+0050561,45.981316,0.848942,16.446,16.138,16.039
03034882+0051311,45.953426,0.858648,15.124,14.722,14.787
03034484+0051150,45.936858,0.854175,16.887,16.326,15.422
03034720+0052194,45.94669,0.87207,15.511,14.981,15.066
03035514+0053033,45.979759,0.884257,17.415,16.392,15.585
03040143+0052029,46.005995,0.867499,17.357,16.677,15.342
03040298+0052106,46.012429,0.869619,14.284,13.785,13.724
03040082+0052301,46.003433,0.87504,15.582,15.094,15.206
03040324+0053194,46.013506,0.888746,15.807,15.233,14.895
03040755+0054049,46.031476,0.901386,16.715,15.859,15.308
03035691+0053334,45.987142,0.892623,13.823,13.5,13.395
03035386+0053323,45.97443,0.892329,16.617,15.758,15.542
03035770+0053501,45.990439,0.897273,14.904,14.335,14.063
03035722+0053570,45.988447,0.899181,16.936,16,15.273
03040477+0054587,46.019902,0.916319,13.964,13.522,13.47
03040000+0054490,46.000022,0.913621,16.55,15.745,15.621
03033871+0052307,45.911326,0.875208,16.615,15.988,15.683
03033538+0054238,45.897446,0.906612,16.859,16.141,15.72
03034635+0055132,45.943138,0.920342,12.953,12.274,12.121
03034715+0055491,45.946468,0.93032,14.518,14.159,14.048
03034299+0055485,45.929136,0.93016,14.283,13.992,13.92
03035252+0056472,45.968869,0.946457,14.84,14.11,13.908
03035518+0056501,45.979951,0.94725,17.374,16.657,15.898
03035254+0057103,45.968926,0.952874,16.78,16.004,15.79
03035093+0057500,45.962244,0.963902,11.457,11.097,11.032
03030911+0049424,45.787962,0.828455,11.44,11.166,11.09
03030625+0050109,45.776078,0.836368,15.946,15.492,15.079
03031266+0050574,45.802766,0.84928,16.66,16.059,15.587
03030336+0051107,45.764002,0.852996,14.335,13.861,13.54
03031024+0052208,45.792673,0.872457,14.687,14.305,14.291
03031368+0052186,45.807016,0.871858,14.005,13.554,13.499
03031298+0052294,45.804096,0.874835,15.898,15.096,14.944
03031114+0053078,45.796456,0.885505,17.087,16.387,16.047
03031837+0052409,45.826576,0.878055,17.088,16.002,15.452
03032523+0053115,45.855136,0.886546,16.871,16.108,15.329
03032792+0053308,45.86634,0.891893,16.896,16.136,15.998
03033029+0053374,45.876218,0.893731,15.811,15.231,14.966
03032697+0053450,45.862386,0.895845,16.413,15.674,14.999
03032711+0053560,45.862966,0.898906,16.858,15.837,15.301
03032469+0054020,45.8529,0.900564,14.144,13.534,13.319
03031305+0054200,45.804409,0.90556,11.142,10.342,9.982
03031927+0054304,45.83032,0.908467,15.941,15.197,15.1
03031798+0054383,45.824953,0.910664,15.267,14.593,13.924
03030173+0054119,45.757216,0.903318,16.54,16.311,15.883
03025487+0053199,45.72866,0.888881,14.443,13.865,13.799
03025161+0054170,45.715054,0.904745,16.684,16.372,15.696
03025479+0054322,45.728305,0.908972,14.69,14.001,13.955
03025930+0055220,45.747112,0.922779,15.715,15.161,14.868
03030167+0055261,45.756982,0.923943,17.04,16.77,15.477
03025922+0055408,45.746784,0.928012,15.569,14.932,14.733
03031127+0054023,45.796967,0.900666,12.763,12.254,12.004
03031176+0054584,45.79902,0.916233,14.597,14.216,14.122
03030768+0054306,45.782021,0.908521,16.552,15.833,15.581
03030835+0054438,45.78481,0.912191,14.46,13.702,13.344
03030941+0055223,45.789216,0.922874,17.009,16.184,15.933
03031500+0056464,45.812534,0.946249,14.875,14.355,14.267
03030245+0056333,45.760221,0.942593,15.879,15.112,14.901
03030487+0056541,45.770302,0.948376,14.829,14.253,14.059
03030910+0056268,45.787943,0.940799,16.62,15.962,15.231
03032966+0054264,45.873597,0.907342,15.927,15.332,15.262
03033101+0054430,45.87923,0.911959,16.135,15.426,15.181
03034073+0055498,45.919718,0.930526,12.552,12.151,12.119
03033373+0055568,45.890543,0.932467,16.023,15.548,15.541
03032362+0055323,45.848438,0.925661,16.705,16.379,15.627
03033160+0056539,45.881693,0.948318,17.042,16.705,15.403
03033619+0057207,45.900805,0.955777,15.372,14.841,14.668
03033735+0057447,45.905646,0.962422,17.313,15.973,15.373
03033257+0058322,45.885743,0.975624,16.012,15.5,15.704
03031679+0056433,45.819966,0.945383,13.985,13.249,13.121
03031794+0057001,45.824772,0.95003,16.843,16.165,16.151
03031848+0057435,45.827002,0.962089,16.492,15.64,15.04
03032902+0058240,45.870927,0.973344,16.059,15.633,16.018
03032434+0057560,45.851433,0.965575,18.939,15.977,17.229
03032219+0058144,45.842499,0.970678,17.155,16.468,15.375
03031257+0057401,45.802389,0.961144,16.03,15.649,15.397
03033302+0058412,45.887584,0.978116,15.764,15.211,14.91
03032924+0058400,45.871835,0.97778,16.709,16.163,16.04
03033526+0059475,45.896939,0.996529,12.322,11.932,11.831
03033371+0101127,45.89046,1.020203,15.116,14.868,14.781
03033588+0101306,45.899519,1.025193,15.234,14.806,14.766
03033429+0101284,45.892913,1.02457,17.061,16.464,15.995
03020602+0044547,45.525105,0.748533,16.671,16.563,15.909
03020829+0045298,45.534557,0.758292,17.146,16.365,15.829
03020953+0045325,45.53973,0.759034,15.751,15.119,15.067
03020980+0046140,45.540837,0.770567,14.385,13.75,13.538
03020292+0046004,45.512169,0.766799,14.414,13.672,13.565
03021104+0046527,45.546037,0.781309,15.811,15.119,14.518
03021369+0047393,45.557053,0.794268,15.38,15.019,14.949
03021133+0047277,45.547222,0.791034,16.83,16.195,15.903
03020127+0046364,45.505332,0.776779,14.442,13.863,13.626
03020376+0047196,45.515696,0.788793,16.852,15.873,15.918
03015963+0046489,45.498493,0.780267,14.603,14.161,14.06
03021147+0048366,45.547793,0.810182,15.3,14.643,14.387
03021207+0049271,45.550309,0.824215,14.594,13.947,13.69
03021440+0050101,45.56002,0.836166,16.242,15.783,15.045
03021929+0050525,45.580412,0.847936,17.057,16.119,15.997
03015573+0049079,45.482217,0.818863,15.896,15.089,14.986
03020443+0049597,45.518467,0.833257,17.163,16.621,15.82
03021199+0051043,45.549971,0.851196,16.31,15.638,15.318
03021332+0051483,45.555537,0.863421,16.141,15.679,15.42
03020101+0050374,45.504213,0.84374,16.883,16.537,15.347
03020098+0051344,45.504095,0.859582,14.786,14.176,13.908
03020354+0051595,45.51479,0.866554,16.085,15.405,14.891
03020466+0052509,45.51945,0.880821,14.559,14.312,14.116
03020703+0053010,45.529317,0.88363,17.136,17.156,17.247
03022840+0050093,45.618371,0.835942,14.44,13.695,13.577
03022825+0051101,45.617712,0.852819,16.342,15.699,15.359
03023433+0051572,45.643064,0.865905,11.944,11.685,11.609
03022049+0050562,45.585377,0.848962,15.648,15.008,14.814
03022142+0052079,45.589256,0.868881,16.658,15.985,15.897
03024195+0052373,45.67481,0.877031,15.308,14.525,14.261
03023600+0052289,45.650031,0.874711,16.026,15.388,15.074
03023482+0052424,45.645089,0.878453,15.945,15.201,15.113
03023643+0053021,45.65182,0.883925,15.866,15.222,15.014
03024489+0053054,45.687072,0.884856,11.908,11.347,11.191
03024557+0053225,45.689881,0.889586,16.242,15.817,15.346
03024407+0053523,45.683661,0.897878,16.308,15.693,15.637
03023673+0054203,45.65307,0.905639,14.665,14.022,13.966
03021585+0051487,45.566072,0.863541,14.766,14.282,14.136
03021671+0053044,45.569665,0.884561,16.274,15.486,15.206
03022404+0053112,45.600176,0.886463,17.168,16.516,16.165
03021052+0053220,45.543849,0.889448,16.055,15.635,15.172
03021366+0055076,45.556945,0.918804,16.912,16.849,16.792
03022787+0055257,45.616147,0.923814,16.763,15.97,15.262
03022572+0056538,45.607198,0.948294,16.36,15.558,15.013
03014794+0049472,45.449776,0.829794,11.992,11.764,11.716
03014498+0050161,45.43742,0.837814,14.746,14.011,13.905
03014376+0051022,45.432353,0.850616,15.202,14.738,14.691
03015421+0051488,45.475894,0.863562,14.92,14.288,13.772
03013710+0051331,45.404591,0.859202,14.783,14.506,14.306
03014948+0052372,45.456205,0.877025,15.459,15.08,14.944
03015676+0052049,45.486523,0.868048,14.725,14.126,13.906
03015575+0052546,45.482323,0.881839,16.274,15.734,15.32
03020183+0053386,45.507645,0.894071,17.193,16.258,16.109
03014952+0053561,45.456337,0.898939,16.541,16.018,15.305
03015689+0054362,45.487083,0.910067,12.007,11.73,11.682
03013660+0052124,45.402538,0.87013,15.074,14.72,14.575
03013559+0052269,45.398298,0.874151,16.637,16.501,17.011
03013512+0053050,45.396343,0.884737,15.268,14.805,14.448
03013501+0053447,45.395913,0.895767,14.975,14.488,14.422
03013374+0054064,45.390594,0.901797,14.775,14.087,13.859
03014941+0054532,45.455879,0.914784,13.538,13.248,13.175
03014158+0055575,45.423264,0.932642,14.196,13.935,13.798
03014119+0056480,45.421631,0.946689,16.565,15.993,15.302
03014056+0056457,45.419025,0.946041,16.369,15.929,15.822
03020706+0053576,45.529422,0.899361,15,14.349,14.142
03020989+0054479,45.541216,0.913323,14.856,14.335,14.158
03020845+0055055,45.535246,0.918214,17.053,16.414,15.848
03021153+0056359,45.548051,0.943312,16.764,16.274,15.632
03020155+0055332,45.506473,0.925904,16.91,16.405,15.915
03020334+0055531,45.513957,0.931429,16.011,15.295,15.29
03015907+0055297,45.496129,0.924919,15.692,15.087,14.721
03015964+0055424,45.498503,0.928448,16.912,16.348,15.44
03020207+0056153,45.508628,0.937593,17.06,16.158,15.838
03020150+0056479,45.506283,0.946651,14.24,13.923,13.834
03020975+0057147,45.540635,0.954084,16.821,16.402,15.984
03021550+0056389,45.564591,0.944146,15.325,14.706,14.565
03021318+0057091,45.554934,0.952551,16.026,15.341,15.112
03022356+0058454,45.598196,0.979304,14.686,13.922,13.452
03021168+0057083,45.548695,0.95232,16.48,15.914,15.494
03021203+0058267,45.550132,0.974093,17.063,15.915,15.135
03021045+0058553,45.543551,0.982028,15.239,14.546,14.473
03015588+0058006,45.482859,0.966852,13.857,13.388,13.328
03020235+0057560,45.509809,0.965579,14.867,14.215,13.969
03015906+0058285,45.496121,0.974596,16.075,15.294,14.713
03020075+0058405,45.503158,0.977943,13.595,12.919,12.723
03020048+0058504,45.50203,0.980667,18.475,15.648,15.458
03015250+0058116,45.468755,0.969911,14.502,13.847,13.669
03015390+0058449,45.474588,0.979151,16.66,17.424,15.93
03020825+0100280,45.534412,1.007783,15.586,14.907,14.782
03021216+0101067,45.550702,1.018537,16.406,15.778,15.598
03020101+0059468,45.504231,0.996354,12.836,12.457,12.365
03020119+0100471,45.504988,1.013101,17.047,15.973,15.175
03020256+0100572,45.510683,1.015912,16.982,16.127,15.481
03020566+0101597,45.523619,1.033255,15.5,14.881,14.758
03025032+0055427,45.709674,0.928554,16.142,15.378,14.772
03024316+0055055,45.679853,0.918214,17.194,16.694,15.474
03024693+0055524,45.695573,0.931244,16.432,15.409,14.829
03025253+0057080,45.718881,0.95224,16.375,15.992,15.476
03024597+0057042,45.691568,0.951172,15.456,14.869,14.787
03030068+0056524,45.752867,0.947907,16.612,16.023,15.932
03025956+0058275,45.748207,0.97432,16.249,16.084,15.935
03023839+0056490,45.659965,0.946953,16.603,16.187,15.955
03024044+0057172,45.668505,0.954789,15.988,15.496,15.121
03024636+0057550,45.693196,0.965291,17.072,16.718,15.641
03024554+0058070,45.689754,0.968625,17.179,16.626,15.835
03024451+0058391,45.685481,0.977531,16.053,15.324,15.136
03022946+0058060,45.622779,0.968353,15.086,14.477,14.357
03024069+0059360,45.669575,0.99335,16.968,16.523,15.918
03024726+0059084,45.696943,0.985694,16.806,16.075,15.962
03024603+0059197,45.691793,0.988816,15.297,14.678,14.575
03024900+0059583,45.704189,0.999535,16.469,15.922,15.804
03025327+0100362,45.721985,1.010064,15.544,14.994,14.749
03025221+0100497,45.717573,1.013812,16.019,15.432,14.827
03024603+0101026,45.691799,1.017402,14.089,13.416,13.271
03030924+0100091,45.788536,1.002538,16.124,15.531,15.572
03031619+0100014,45.817473,1.000408,17.315,16.166,15.667
03031305+0100426,45.804402,1.011841,15.781,15.077,14.822
03030607+0100092,45.775307,1.002579,16.335,15.641,15.266
03031276+0101220,45.803182,1.022797,14.979,14.37,14.189
03031078+0101253,45.794948,1.023719,15.755,15.206,14.861
03030744+0101043,45.781013,1.017888,14.614,14.199,14.036
03031877+0102177,45.828235,1.038261,14.594,13.993,13.873
03032041+0102275,45.835044,1.040997,17.101,16.621,15.724
03032040+0102400,45.835028,1.044453,16.805,16.042,15.554
03032624+0102455,45.85937,1.045995,15.156,14.751,14.525
03032378+0102362,45.849093,1.043406,16.997,16.278,15.961
03031573+0102039,45.815545,1.034441,16.964,16.152,15.705
03031518+0102595,45.813258,1.049875,7.705,7.043,6.907
03031593+0103267,45.81638,1.057444,16.216,15.754,15.296
03025624+0101420,45.734367,1.028342,16.908,16.127,16.183
03025629+0101588,45.734581,1.033019,15.11,14.842,14.998
03030312+0103179,45.763017,1.054993,16.22,15.768,15.572
03025760+0102462,45.740009,1.046179,15.906,15.282,15.226
03030098+0103316,45.754116,1.058793,14.867,14.24,13.97
03025908+0103479,45.746206,1.063315,14.956,14.388,14.024
03031007+0103053,45.791999,1.051499,14.641,13.984,13.729
03031788+0104510,45.82452,1.080844,15.035,14.398,14.183
03031058+0104522,45.794104,1.081169,14.936,14.202,14.022
03030182+0104526,45.757602,1.081304,15.868,15.416,15.416
03030154+0104548,45.756452,1.081907,15.687,15.309,14.986
03030896+0105234,45.787356,1.089841,16.901,16.209,16.067
03030893+0106493,45.787225,1.113713,15.415,14.85,14.557
03023493+0100091,45.645556,1.002538,16.422,15.904,15.68
03022255+0100082,45.593997,1.002304,12.638,11.995,11.753
03022067+0100128,45.586129,1.003565,16.828,16.167,15.183
03022195+0100276,45.591474,1.007682,14.864,14.228,13.982
03022114+0100568,45.588109,1.015795,13.825,13.178,13.055
03022960+0101242,45.623365,1.023389,15.541,14.863,14.691
03022344+0101436,45.597707,1.028785,16.417,15.656,15.369
03022721+0102005,45.613414,1.033483,13.114,12.703,12.587
03024043+0101062,45.668494,1.018414,16.404,15.946,15.29
03023473+0101496,45.644717,1.030455,16.416,15.479,15.336
03024759+0102360,45.698317,1.043349,15.306,14.519,14.494
03024710+0102469,45.696255,1.046377,16.108,15.463,15.16
03024218+0102542,45.675787,1.048395,17.239,15.878,15.249
03024139+0103028,45.672475,1.050781,16.673,15.845,15.23
03024244+0103312,45.676842,1.058672,15.985,15.579,15.593
03023371+0103362,45.640466,1.06006,16.771,15.818,15.599
03024058+0103304,45.669114,1.058461,16.836,17.29,16.088
03024003+0103480,45.666833,1.063336,15.945,15.252,14.881
03023564+0103552,45.648501,1.065336,15.39,14.803,14.719
03021987+0101137,45.582816,1.020487,16.731,16.349,15.117
03021984+0101176,45.5827,1.021573,16.602,15.968,14.938
03022100+0101429,45.587505,1.028606,16.476,15.964,16.636
03021836+0101359,45.576507,1.026647,16.418,15.423,15.342
03021897+0102085,45.57906,1.03572,16.673,16.026,15.319
03022522+0102095,45.605124,1.035985,14.145,13.559,13.356
03021644+0102459,45.568508,1.046086,16.183,15.803,15.257
03021360+0102436,45.556676,1.045471,16.819,16.23,16.774
03021070+0102369,45.544599,1.043592,14.632,14.155,14
03021829+0103246,45.576214,1.056836,16.988,16.084,15.486
03023174+0103487,45.632288,1.063534,12.365,11.836,11.742
03022494+0103255,45.603923,1.057085,11.827,11.543,11.468
03023563+0104566,45.648476,1.082391,14.078,13.33,13.171
03022149+0105100,45.589558,1.086137,17.146,16.276,15.478
03023058+0105573,45.627431,1.099259,11.779,11.323,11.199
03025059+0104054,45.710824,1.068168,16.567,16.049,15.368
03025298+0104157,45.72077,1.071034,15.957,15.301,15.347
03025474+0104374,45.728101,1.077072,14.156,13.423,13.219
03024714+0105360,45.696453,1.093339,15.217,14.855,14.671
03025241+0106163,45.718401,1.104534,14.212,13.943,13.927
03024792+0106320,45.699701,1.108913,14.28,13.62,13.395
03025878+0105300,45.744925,1.091693,16.8,16.275,15.927
03025931+0106551,45.747152,1.115312,16.617,16.035,15.59
03025663+0107314,45.735964,1.125416,14.843,14.112,13.893
03025416+0107372,45.725671,1.127014,17.121,16.252,16.036
03024269+0106264,45.677887,1.107342,11.059,10.802,10.715
03023988+0107210,45.666167,1.122503,15.093,14.329,14.09
03023566+0107108,45.64862,1.119677,14.409,13.988,13.817
03024789+0107292,45.699574,1.124791,16.659,16.015,15.893
03025043+0108411,45.710139,1.14476,14.4,13.821,13.681
03025532+0110128,45.73054,1.170244,18.623,16.003,17.238
03025208+0109536,45.717041,1.16491,13.346,12.98,12.898
03024485+0108477,45.686886,1.146589,14.41,13.706,13.575
03024499+0109119,45.687492,1.153314,16.627,16.19,15.633
03025140+0110535,45.714182,1.18154,16.913,16.361,16.028
03024812+0110248,45.700538,1.173575,16.282,15.567,15.406
03024535+0110370,45.688984,1.176953,16.676,16.05,15.437
03041575+0054396,46.065627,0.911013,15.706,15.337,15.291
03041096+0054562,46.045669,0.915615,16.302,15.833,15.63
03041622+0056157,46.067593,0.937718,16.664,15.952,15.299
03041584+0057122,46.066012,0.953396,14.403,13.813,13.775
03042323+0056270,46.096827,0.940842,11.395,10.808,10.554
03042255+0057413,46.093965,0.961489,16.719,16.303,15.665
03043216+0058127,46.134034,0.970198,16.487,16.056,15.563
03042806+0058052,46.116946,0.968135,16.202,15.429,14.863
03041575+0058266,46.065661,0.974082,17.145,16.507,15.952
03042007+0058368,46.083638,0.976908,15.789,14.98,14.39
03041716+0058379,46.071522,0.977199,17.219,16.807,15.875
03041869+0059063,46.077895,0.985108,16.56,15.994,15.29
03042368+0059052,46.09867,0.984789,15.868,15.253,14.93
03040814+0057587,46.033954,0.966325,16.94,16.098,15.702
03041235+0058195,46.051492,0.972087,15.243,14.913,14.642
03040966+0058188,46.040285,0.971889,15.838,15.221,15.03
03041077+0058292,46.044875,0.97479,12.944,12.632,12.543
03041136+0058320,46.047339,0.975565,15.036,14.429,14.308
03035635+0057237,45.984824,0.956601,16.423,15.904,14.905
03041334+0058276,46.055612,0.974337,16.907,16.633,15.648
03041399+0058562,46.058323,0.982304,16.581,15.943,15.093
03041953+0059471,46.081384,0.99643,16.571,15.64,15.256
03041506+0100158,46.062765,1.004413,15.893,15.221,14.687
