YSO,MAIN_ID,"RA ( ""h:m:s"" )","DEC ( ""d:m:s"" )",j,h,k
1,2MASS J18184514-1347235,18 18 45.14471,-13 47 23.6224,11.664,10.732,
1,2MASS J18184583-1347342,18 18 45.84083,-13 47 34.2279,15.297,14.281,12.959
1,2MASS J18184437-1347208,18 18 44.364,-13 47 20.80,14.328,13.135,12.621
1,2MASS J18184540-1347465,18 18 45.40666,-13 47 46.6020,,14.432,13.197
1,2MASS J18184513-1347147,18 18 45.12052,-13 47 14.5481,15.338,14.021,13.353
1,2MASS J18184398-1347264,18 18 43.97496,-13 47 26.4225,16.515,15.134,14.554
1,2MASS J18184584-1347463,18 18 45.84587,-13 47 46.3549,14.47,13.574,13.139
1,2MASS J18184634-1347233,18 18 46.32801,-13 47 23.2716,15.553,14.524,13.805
1,2MASS J18184545-1347102,18 18 45.46173,-13 47 10.2343,14.432,13.568,13.229
1,2MASS J18184661-1347269,18 18 46.61871,-13 47 27.0114,15.665,14.535,14.218
1,2MASS J18184325-1347362,18 18 43.25558,-13 47 36.2909,15.575,14.667,14.32
1,2MASS J18184330-1347471,18 18 43.30890,-13 47 47.1140,14.623,13.547,13.347
1,2MASS J18184558-1348013,18 18 45.58703,-13 48 01.4126,14.972,13.848,13.391
1,2MASS J18184786-1347356,18 18 47.88364,-13 47 35.7304,15.235,14.502,13.89
0,2MASS J18184629-1348089,18 18 46.29917,-13 48 08.9722,16.222,14.35,13.243
1,2MASS J18184226-1347342,18 18 42.265,-13 47 34.28,,,12.251
1,2MASS J18184738-1347036,18 18 47.38964,-13 47 03.7542,15.433,14.596,14.186
0,2MASS J18184612-1348139,18 18 46.13230,-13 48 14.0603,16.604,15.134,14.703
1,2MASS J18184668-1346519,18 18 46.68406,-13 46 51.9857,14.131,13.395,13.041
0,2MASS J18184250-1347059,18 18 42.50753,-13 47 06.0035,14.908,14.089,
1,2MASS J18184453-1346421,18 18 44.53711,-13 46 42.1808,15.47,14.424,14.019
1,2MASS J18184855-1347233,18 18 48.53489,-13 47 23.3672,14.08,11.781,10.71
1,2MASS J18184194-1347063,18 18 41.95707,-13 47 06.5146,14.142,13.245,12.911
1,2MASS J18184201-1348036,18 18 42.01615,-13 48 03.6575,14.241,13.21,12.484
1,2MASS J18184464-1348268,18 18 44.64734,-13 48 26.9523,15.429,14.326,14.029
1,2MASS J18184141-1347082,18 18 41.42855,-13 47 08.3183,13.739,12.809,12.481
1,2MASS J18184123-1347477,18 18 41.23731,-13 47 47.7645,14.463,13.603,13.293
1,2MASS J18184108-1347436,18 18 41.08416,-13 47 43.6244,14.081,12.982,12.432
1,2MASS J18184151-1348010,18 18 41.50742,-13 48 01.1266,15.116,14.131,13.74
0,2MASS J18184171-1348062,18 18 41.71171,-13 48 06.2558,14.462,13.692,13.332
1,2MASS J18184872-1346553,18 18 48.720,-13 46 55.30,15.297,14.399,13.77
1,2MASS J18184942-1347191,18 18 49.42202,-13 47 19.0823,15.712,14.319,13.731
1,2MASS J18184147-1346504,18 18 41.47162,-13 46 50.4181,13.979,13.132,12.862
1,2MASS J18184789-1348258,18 18 47.89612,-13 48 25.8373,12.819,12.229,11.924
1,2MASS J18184834-1346411,18 18 48.35712,-13 46 40.9431,16.773,15.155,14.546
1,2MASS J18184310-1346283,18 18 43.10809,-13 46 28.3343,14.342,13.307,12.991
1,2MASS J18184770-1348302,18 18 47.70098,-13 48 30.1418,15.505,14.076,13.401
1,2MASS J18184057-1347005,18 18 40.56904,-13 47 00.6197,13.672,12.754,12.157
1,2MASS J18184755-1346271,18 18 47.56051,-13 46 27.1535,15.607,14.21,13.531
1,2MASS J18184882-1346378,18 18 48.83323,-13 46 37.8549,15.225,13.888,13.109
1,2MASS J18184192-1346308,18 18 41.924,-13 46 30.89,14.117,13.199,12.77
1,2MASS J18184127-1346381,18 18 41.27069,-13 46 38.2313,14.346,13.26,12.606
1,2MASS J18184469-1346142,18 18 44.707,-13 46 14.17,13.911,12.888,12.512
1,2MASS J18185034-1347455,18 18 50.34795,-13 47 45.7414,15.427,14.398,13.808
1,2MASS J18183978-1347352,18 18 39.79014,-13 47 35.2240,11.687,10.935,10.617
1,2MASS J18184998-1346563,18 18 49.982,-13 46 56.38,15.472,14.176,13.718
1,2MASS J18184008-1346526,18 18 40.08790,-13 46 52.6547,13.539,12.457,11.815
1,2MASS J18185011-1348109,18 18 50.12210,-13 48 10.6144,15.903,14.887,14.111
1,2MASS J18184087-1346358,18 18 40.88090,-13 46 35.9304,14.059,12.827,12.04
1,2MASS J18185082-1347285,18 18 50.83522,-13 47 28.4375,14.39,13.519,13.173
1,2MASS J18184247-1348469,18 18 42.48123,-13 48 47.0359,11.973,11.573,11.392
1,2MASS J18184228-1346152,18 18 42.282,-13 46 15.21,14.357,13.264,12.912
1,2MASS J18184991-1348232,18 18 49.91628,-13 48 23.0790,16.059,15.369,14.666
1,2MASS J18183981-1348137,18 18 39.81699,-13 48 13.7683,14.986,14.053,13.808
1,2MASS J18184469-1348597,18 18 44.69577,-13 48 59.6224,15.142,14.149,13.977
1,2MASS J18184954-1346298,18 18 49.54688,-13 46 29.7762,15.85,14.538,13.711
1,2MASS J18184180-1346151,18 18 41.80892,-13 46 15.1928,12.145,11.341,11.046
1,2MASS J18183920-1347589,18 18 39.234,-13 47 59.00,15.453,14.63,14.044
1,2MASS J18185027-1346416,18 18 50.28599,-13 46 41.5710,15.601,14.438,13.929
1,2MASS J18184098-1348393,18 18 40.983,-13 48 39.36,14.819,13.919,13.447
1,2MASS J18183883-1347515,18 18 38.86240,-13 47 51.0259,16.61,15.06,14.478
1,2MASS J18184268-1346035,18 18 42.700,-13 46 03.83,14.661,13.461,12.713
1,2MASS J18184375-1345588,18 18 43.76021,-13 45 58.8877,13.132,12.288,11.901
1,2MASS J18184544-1349069,18 18 45.44909,-13 49 07.0284,14.345,13.43,13.109
1,2MASS J18183872-1347021,18 18 38.71787,-13 47 02.2243,14.573,13.569,13.19
1,2MASS J18184947-1348454,18 18 49.48290,-13 48 45.5264,12.771,11.749,11.363
1,2MASS J18184239-1346018,18 18 42.39361,-13 46 01.8249,14.371,13.186,12.818
1,2MASS J18183891-1346528,18 18 38.935,-13 46 53.02,14.965,14.019,13.109
1,2MASS J18184823-1348583,18 18 48.23547,-13 48 58.2469,15.284,14.211,13.762
1,2MASS J18184762-1349035,18 18 47.62756,-13 49 03.5761,14.026,13.067,12.683
1,2MASS J18184248-1349029,18 18 42.49146,-13 49 03.0275,14.29,13.208,12.917
1,2MASS J18185138-1346502,18 18 51.39432,-13 46 50.2523,13.87,12.82,12.433
1,2MASS J18183829-1347515,18 18 38.29909,-13 47 51.5207,13.983,12.991,12.873
1,2MASS J18185166-1348078,18 18 51.66240,-13 48 07.9236,14.193,13.329,12.903
1,2MASS J18184446-1349128,18 18 44.45972,-13 49 12.8910,15.042,13.885,13.451
1,2MASS J18183932-1346334,18 18 39.30566,-13 46 33.7480,15.054,13.915,13.508
1,2MASS J18183954-1346281,18 18 39.542,-13 46 28.15,15.013,14.093,13.683
1,2MASS J18183806-1347215,18 18 38.06956,-13 47 21.5133,13.759,12.767,12.417
0,2MASS J18183868-1348186,18 18 38.68047,-13 48 18.4882,15.44,14.528,14.16
1,2MASS J18183970-1348411,18 18 39.72257,-13 48 41.2167,13.013,12.291,11.949
1,2MASS J18184267-1349107,18 18 42.67067,-13 49 10.6362,16.258,15.045,14.165
0,2MASS J18183798-1347086,18 18 37.99089,-13 47 08.6419,15.223,14.125,13.589
1,2MASS J18184596-1349168,18 18 45.96271,-13 49 16.9149,14.766,13.568,12.752
0,2MASS J18183873-1348246,18 18 38.740,-13 48 24.68,16.954,15.284,12.883
1,2MASS J18184976-1348560,18 18 49.78028,-13 48 56.1849,14.423,13.675,12.959
1,2MASS J18183996-1348506,18 18 39.96443,-13 48 50.7818,15.107,14.032,13.724
1,2MASS J18183843-1346404,18 18 38.43783,-13 46 40.4532,13.713,12.715,12.315
1,2MASS J18183795-1348059,18 18 37.94897,-13 48 05.9530,15.748,14.497,13.905
1,2MASS J18184890-1349069,18 18 48.90390,-13 49 06.8747,15.895,14.907,14.463
1,2MASS J18185087-1348434,18 18 50.87740,-13 48 43.4755,13.465,13.156,12.81
1,2MASS J18183815-1348157,18 18 38.15487,-13 48 15.7771,15.765,14.862,14.282
1,2MASS J18184919-1345574,18 18 49.20355,-13 45 57.4171,13.504,12.503,12.156
1,2MASS J18184330-1349205,18 18 43.30182,-13 49 20.5145,15.366,14.286,13.709
1,2MASS J18184834-1349146,18 18 48.35377,-13 49 14.7101,15.178,14.2,13.901
1,2MASS J18183933-1346137,18 18 39.33818,-13 46 13.7913,14.386,13.233,12.753
1,2MASS J18184471-1349255,18 18 44.70475,-13 49 25.7748,14.441,13.31,12.782
1,2MASS J18184026-1345587,18 18 40.26992,-13 45 58.9643,12.26,11.56,11.19
1,2MASS J18183977-1348587,18 18 39.78226,-13 48 58.9351,15.084,14.173,13.715
1,2MASS J18184077-1349101,18 18 40.77579,-13 49 10.1558,14.269,13.251,12.9
0,2MASS J18183734-1346579,18 18 37.34590,-13 46 58.0319,14.403,13.784,13.737
1,2MASS J18183832-1346265,18 18 38.32437,-13 46 26.5605,13.442,12.52,12.129
1,2MASS J18184305-1345366,18 18 43.056,-13 45 36.66,15.163,14.03,13.559
1,2MASS J18185177-1346220,18 18 51.777,-13 46 22.06,16.26,15.3,14.751
1,2MASS J18184542-1345305,18 18 45.42171,-13 45 30.7240,15.494,14.435,14.098
1,2MASS J18183917-1346049,18 18 39.18082,-13 46 04.9319,13.341,12.399,12.011
1,2MASS J18184170-1349238,18 18 41.70838,-13 49 23.8791,15.104,14.032,13.673
1,2MASS J18183871-1348539,18 18 38.71990,-13 48 54.0097,14.236,13.32,13.159
1,2MASS J18183813-1346181,18 18 38.12863,-13 46 18.2699,15.66,14.62,13.944
1,2MASS J18185061-1345535,18 18 50.61656,-13 45 53.5039,15.317,14.338,13.956
1,2MASS J18183973-1345516,18 18 39.73439,-13 45 51.6960,13.803,12.622,11.843
1,2MASS J18183644-1347189,18 18 36.44532,-13 47 18.9237,11.539,,
1,2MASS J18184300-1345277,18 18 43.01292,-13 45 27.7898,14.179,13.183,12.846
1,2MASS J18184063-1345411,18 18 40.63618,-13 45 41.2844,15.585,14.43,13.886
1,2MASS J18185363-1348058,18 18 53.64161,-13 48 05.8849,15.724,14.781,14.278
1,2MASS J18185379-1348010,18 18 53.80864,-13 48 01.0134,14.47,13.343,12.621
1,2MASS J18183703-1348288,18 18 37.04259,-13 48 28.9476,15.345,14.222,13.781
1,2MASS J18184809-1345273,18 18 48.09012,-13 45 27.3336,12.45,11.813,11.399
1,2MASS J18183631-1347023,18 18 36.31509,-13 47 02.4923,12.962,10.665,9.399
1,2MASS J18185218-1346090,18 18 52.186,-13 46 09.03,16.185,15.109,14.495
1,2MASS J18183668-1348205,18 18 36.68450,-13 48 20.5689,13.601,12.687,12.372
1,2MASS J18183846-1345561,18 18 38.46540,-13 45 56.2222,10.59,10.213,10.057
1,2MASS J18184096-1345296,18 18 40.96523,-13 45 29.6445,9.614,9.315,9.193
1,2MASS J18185335-1346264,18 18 53.356,-13 46 26.42,14.725,13.441,12.56
1,2MASS J18183593-1347000,18 18 35.93240,-13 47 00.0693,14.438,13.501,13.184
1,2MASS J18184794-1345198,18 18 47.95529,-13 45 19.7857,13.947,12.727,12.116
1,2MASS J18185179-1345526,18 18 51.792,-13 45 52.61,13.919,12.804,12.342
1,2MASS J18183742-1346078,18 18 37.42728,-13 46 08.0276,14.081,12.58,11.492
1,2MASS J18185476-1347311,18 18 54.76589,-13 47 31.0887,15.06,13.925,13.405
1,2MASS J18185025-1345317,18 18 50.26579,-13 45 31.6199,14.737,13.446,12.663
1,2MASS J18184311-1345126,18 18 43.10643,-13 45 12.8790,15.639,14.368,13.781
1,2MASS J18183880-1345434,18 18 38.80295,-13 45 43.4767,15.178,14.121,13.695
1,2MASS J18184722-1349497,18 18 47.23190,-13 49 49.6989,15.985,14.956,14.521
1,2MASS J18184652-1345107,18 18 46.52559,-13 45 10.6255,13.588,12.611,11.888
1,2MASS J18183594-1346419,18 18 35.94921,-13 46 41.9401,,12.006,
1,2MASS J18184832-1345166,18 18 48.321,-13 45 16.66,16.034,14.923,14.077
1,2MASS J18185467-1347001,18 18 54.67361,-13 47 00.2161,14.726,13.819,13.379
1,2MASS J18185131-1345402,18 18 51.31333,-13 45 40.3693,15.869,14.804,14.343
1,2MASS J18183520-1347251,18 18 35.21039,-13 47 25.1450,15.271,14.56,14.146
1,2MASS J18184904-1349443,18 18 49.044,-13 49 44.37,15.833,14.561,13.761
1,2MASS J18184923-1345187,18 18 49.26749,-13 45 18.6937,15.775,14.011,12.55
1,2MASS J18184635-1345063,18 18 46.359,-13 45 06.39,15.804,14.664,13.974
1,2MASS J18183856-1345409,18 18 38.54956,-13 45 40.9320,15.357,14.062,13.094
0,2MASS J18184864-1349498,18 18 48.63329,-13 49 49.4550,13.682,12.405,11.386
1,2MASS J18183550-1348198,18 18 35.51267,-13 48 19.8628,14.675,13.67,13.334
1,2MASS J18183622-1346191,18 18 36.23243,-13 46 19.1530,13.016,12.245,12.021
1,2MASS J18183635-1346127,18 18 36.35299,-13 46 12.7856,14.783,13.781,13.359
1,2MASS J18185524-1347595,18 18 55.24133,-13 47 59.5463,14.255,13.477,13.205
1,2MASS J18185543-1347358,18 18 55.43819,-13 47 35.7909,13.996,13.038,12.622
1,2MASS J18183995-1349413,18 18 39.94883,-13 49 41.6644,14.612,13.697,13.403
1,2MASS J18184171-1345077,18 18 41.71685,-13 45 07.7423,15.127,14.069,13.801
1,2MASS J18183541-1348301,18 18 35.41429,-13 48 30.2805,15.295,14.145,13.578
1,2MASS J18184252-1345021,18 18 42.524,-13 45 02.15,14.615,13.509,13.124
1,2MASS J18185543-1346571,18 18 55.44013,-13 46 57.1835,15.19,14.249,13.73
1,2MASS J18184283-1345000,18 18 42.84872,-13 45 00.0274,15.894,14.638,13.976
1,2MASS J18185553-1348019,18 18 55.53380,-13 48 01.9355,12.024,11.406,11.119
1,2MASS J18183452-1347449,18 18 34.52509,-13 47 45.0096,15.13,13.832,13.511
1,2MASS J18184699-1350050,18 18 47.00403,-13 50 04.9313,16.094,15.103,14.717
1,2MASS J18183742-1349221,18 18 37.42601,-13 49 22.2705,12.834,12.45,12.241
1,2MASS J18184601-1350090,18 18 46.01971,-13 50 09.0597,14.231,13.382,13.132
1,2MASS J18183428-1347085,18 18 34.29190,-13 47 08.5763,14.966,13.885,13.413
1,2MASS J18184941-1345024,18 18 49.41238,-13 45 02.4364,12.077,10.775,10.054
1,2MASS J18184816-1344551,18 18 48.166,-13 44 55.19,15.909,13.312,11.533
1,2MASS J18184079-1345013,18 18 40.81162,-13 45 01.3159,16.109,15.093,14.259
1,2MASS J18183903-1349500,18 18 39.02918,-13 49 50.0701,13.928,13.004,12.609
1,2MASS J18184709-1350141,18 18 47.10217,-13 50 14.1370,14.833,13.805,13.489
1,2MASS J18184420-1350165,18 18 44.21403,-13 50 16.4546,16.249,14.9,14.013
1,2MASS J18183555-1345581,18 18 35.55784,-13 45 58.1595,14.244,13.234,12.843
1,2MASS J18185226-1345198,18 18 52.27021,-13 45 19.9472,14.431,13.448,12.685
1,2MASS J18185641-1348035,18 18 56.41731,-13 48 03.7461,15.738,14.995,14.663
1,2MASS J18185666-1347417,18 18 56.67625,-13 47 41.7166,14.815,13.887,13.426
1,2MASS J18183821-1345155,18 18 38.22197,-13 45 15.6453,15.494,14.371,13.923
1,2MASS J18185670-1347299,18 18 56.70572,-13 47 29.9945,12.884,12.085,11.753
1,2MASS J18184570-1350216,18 18 45.70768,-13 50 21.9161,15.919,14.551,13.513
1,2MASS J18185198-1345123,18 18 51.98713,-13 45 12.2569,15.458,14.326,13.777
1,2MASS J18183392-1346385,18 18 33.92313,-13 46 38.6209,14.369,13.327,12.945
1,2MASS J18185174-1345081,18 18 51.75389,-13 45 08.0762,15.029,13.479,12.528
1,2MASS J18183620-1345362,18 18 36.23338,-13 45 36.5765,15.429,14.244,13.45
1,2MASS J18185092-1344587,18 18 50.929,-13 44 58.77,15.347,14.265,13.866
1,2MASS J18183861-1345038,18 18 38.61135,-13 45 04.0201,14.936,13.812,13.536
1,2MASS J18183522-1349107,18 18 35.228,-13 49 10.78,15.288,14.151,13.614
1,2MASS J18185703-1347033,18 18 57.04105,-13 47 03.3855,14.786,13.854,13.469
0,2MASS J18185266-1349493,18 18 52.66,-13 49 49.4,14.961,13.561,12.599
1,2MASS J18183656-1345261,18 18 36.56365,-13 45 26.1274,15.673,14.595,14.392
1,2MASS J18185173-1349596,18 18 51.74371,-13 49 59.4134,15.909,15.065,14.936
1,2MASS J18185721-1347081,18 18 57.21372,-13 47 08.2799,13.91,13.114,12.628
1,2MASS J18185733-1347368,18 18 57.337,-13 47 36.84,15.163,14.144,13.756
1,2MASS J18184982-1350156,18 18 49.82843,-13 50 15.8817,13.225,12.252,11.716
0,2MASS J18185378-1349377,18 18 53.79,-13 49 37.7,13.319,10.389,8.727
1,2MASS J18183868-1344575,18 18 38.69300,-13 44 57.5353,13.874,12.732,12.114
1,2MASS J18183415-1348541,18 18 34.14759,-13 48 54.2776,15.717,14.545,14.099
1,2MASS J18183444-1345598,18 18 34.44891,-13 45 59.9443,14.296,13.247,12.801
1,2MASS J18185058-1344493,18 18 50.58309,-13 44 49.4404,14.803,13.504,12.813
1,2MASS J18184933-1350206,18 18 49.33767,-13 50 20.8088,15.568,14.626,14.268
1,2MASS J18185324-1349488,18 18 53.25138,-13 49 48.8548,15.136,14.657,14.588
1,2MASS J18183604-1345243,18 18 36.05113,-13 45 24.3420,14.837,13.818,13.445
1,2MASS J18184083-1350235,18 18 40.837,-13 50 23.51,,14.838,12.492
1,2MASS J18183437-1345549,18 18 34.38171,-13 45 54.8982,14.758,13.525,12.785
1,2MASS J18183847-1344550,18 18 38.47166,-13 44 55.0580,14.761,13.679,13.367
1,2MASS J18185772-1347183,18 18 57.73086,-13 47 18.6714,16.42,15.854,15.335
1,2MASS J18184586-1350352,18 18 45.869,-13 50 35.29,15.19,14.146,13.703
1,2MASS J18183795-1344571,18 18 37.96086,-13 44 57.0848,14.362,13.298,12.861
1,2MASS J18183713-1345057,18 18 37.14338,-13 45 05.8262,14.492,13.482,13.094
1,2MASS J18185218-1350071,18 18 52.181,-13 50 07.18,15.292,14.371,13.952
1,2MASS J18183256-1348142,18 18 32.57539,-13 48 14.0963,14.835,13.502,12.872
1,2MASS J18185791-1347081,18 18 57.92555,-13 47 08.1621,13.886,13.004,12.669
1,2MASS J18183366-1346027,18 18 33.666,-13 46 02.73,14.884,13.706,13.278
1,2MASS J18183473-1349241,18 18 34.71763,-13 49 24.3859,15.699,14.271,13.519
1,2MASS J18183227-1347026,18 18 32.27760,-13 47 02.7057,14.956,13.979,13.543
1,2MASS J18183397-1345507,18 18 33.98039,-13 45 50.7343,15.074,13.751,13.165
1,2MASS J18183339-1346044,18 18 33.40244,-13 46 04.4912,13.186,12.186,11.833
0,2MASS J18185809-1346461,18 18 58.09497,-13 46 46.1947,13.846,13.245,12.986
1,2MASS J18183440-1345346,18 18 34.41720,-13 45 34.4646,15.005,13.712,
1,2MASS J18185487-1345176,18 18 54.88580,-13 45 17.6234,15.94,14.748,14.041
1,2MASS J18185258-1344491,18 18 52.59294,-13 44 49.1236,14.891,13.666,13.126
1,2MASS J18183753-1344483,18 18 37.55567,-13 44 48.3519,15.587,14.586,14.017
1,2MASS J18183540-1345131,18 18 35.41375,-13 45 12.8558,13.183,12.184,11.984
1,2MASS J18183208-1348280,18 18 32.08824,-13 48 28.0227,15.06,14.156,13.801
1,2MASS J18185244-1344438,18 18 52.44884,-13 44 43.7585,14.487,13.37,12.872
1,2MASS J18185360-1344550,18 18 53.60637,-13 44 55.0113,13.634,13.046,12.822
1,2MASS J18185879-1347253,18 18 58.79050,-13 47 25.2825,15.145,14.079,13.852
1,2MASS J18183409-1345304,18 18 34.12340,-13 45 30.5851,15.43,14.255,13.188
1,2MASS J18185820-1348352,18 18 58.20514,-13 48 35.2960,14.685,13.492,12.867
1,2MASS J18185684-1345443,18 18 56.84028,-13 45 44.3152,13.248,12.46,12.128
1,2MASS J18183605-1344576,18 18 36.06949,-13 44 57.7037,14.416,12.874,12.02
1,2MASS J18184964-1344189,18 18 49.650,-13 44 18.92,15.659,13.469,12.213
1,2MASS J18183300-1345478,18 18 33.00928,-13 45 47.9952,15.734,14.529,13.97
1,2MASS J18183511-1345069,18 18 35.12081,-13 45 06.9929,14.429,13.283,12.787
1,2MASS J18184724-1344064,18 18 47.244,-13 44 06.47,19.098,15.157,13.066
1,2MASS J18185642-1345254,18 18 56.43121,-13 45 25.4279,14.933,13.987,13.645
1,2MASS J18183186-1346149,18 18 31.862,-13 46 14.97,15.113,13.936,13.437
1,2MASS J18184956-1350492,18 18 49.57874,-13 50 49.2365,14.932,14.387,14.189
1,2MASS J18183795-1350317,18 18 37.953,-13 50 31.73,16.572,14.674,13.69
1,2MASS J18183392-1345211,18 18 33.929,-13 45 21.15,14.931,13.939,13.452
1,2MASS J18183158-1346224,18 18 31.57784,-13 46 22.3707,15.923,14.868,14.41
1,2MASS J18185792-1349055,18 18 57.930,-13 49 05.51,15.008,13.786,13.148
1,2MASS J18184784-1350570,18 18 47.84433,-13 50 56.9451,14.816,13.809,13.413
